Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Anomaly Indication,Maintenance Type Label,Adjusted_RUL,Component Replacement,Repair,Routine Maintenance
81.02239021,7.984017797,35.96454588,0,1,77.77716983,FALSE,TRUE,FALSE
98.07602856,10.71869215,32.14359304,1,2,132.8441432,FALSE,FALSE,TRUE
81.20596747,10.98307044,31.0586279,1,2,113.5555579,FALSE,FALSE,TRUE
86.08129363,7.045311036,28.539264,0,1,137.9218597,FALSE,TRUE,FALSE
93.49656806,9.948991125,33.59955954,1,0,194.6917599,TRUE,FALSE,FALSE
89.37134124,8.799711737,31.30900417,0,0,201.7012677,TRUE,FALSE,FALSE
96.49011118,6.349810454,32.35825162,1,2,105.0217744,FALSE,FALSE,TRUE
92.3144635,10.69672351,33.09971304,0,2,96.02177347,FALSE,FALSE,TRUE
80.73294547,10.90309206,31.84178927,0,0,114.9969792,TRUE,FALSE,FALSE
83.98229343,6.147723248,33.53667467,1,2,71.29428746,FALSE,FALSE,TRUE
80.99723971,9.011146386,37.14247544,0,1,114.5217799,FALSE,TRUE,FALSE
82.23076358,7.096161678,37.82225107,0,2,108.2088188,FALSE,FALSE,TRUE
81.74513596,10.41525166,36.38435416,1,2,96.49078848,FALSE,FALSE,TRUE
98.01655782,7.409704242,36.53729704,1,0,133.5895294,TRUE,FALSE,FALSE
98.87036588,9.924175474,29.74579912,0,1,168.8010261,FALSE,TRUE,FALSE
99.48415983,6.778730643,29.07674554,1,0,125.8780923,TRUE,FALSE,FALSE
84.05482499,9.520207377,29.51572488,1,2,61.25401484,FALSE,FALSE,TRUE
99.61511544,11.04137876,30.99108964,0,1,116.0158515,FALSE,TRUE,FALSE
85.97046211,9.077044394,34.87778965,1,0,191.1119688,TRUE,FALSE,FALSE
98.03537726,7.815089442,35.73373404,0,1,177.3334721,FALSE,TRUE,FALSE
98.71657267,8.5501812,34.78929544,0,2,144.242314,FALSE,FALSE,TRUE
94.26276455,9.266300513,28.94491464,1,0,116.5022975,TRUE,FALSE,FALSE
91.84677616,8.447278024,35.14574526,0,0,92.71937731,TRUE,FALSE,FALSE
84.11712729,9.459858703,33.89876159,1,0,200.1122576,TRUE,FALSE,FALSE
95.26418723,6.044877787,31.20404946,0,0,157.0700475,TRUE,FALSE,FALSE
98.23004916,10.83725427,33.42608104,0,1,122.3876868,FALSE,TRUE,FALSE
85.38394566,11.55670822,35.63994472,0,1,119.8354155,FALSE,TRUE,FALSE
85.98749132,10.81267846,35.59756572,0,0,225.599531,TRUE,FALSE,FALSE
94.89822863,7.705740437,37.63343302,1,2,160.062446,FALSE,FALSE,TRUE
86.77316039,8.440052008,37.37019667,1,2,303.9174603,FALSE,FALSE,TRUE
91.68505802,10.96587753,35.67913579,1,0,242.0285139,TRUE,FALSE,FALSE
83.70822353,9.694945448,33.43562218,0,1,161.0862663,FALSE,TRUE,FALSE
89.21532968,7.194641672,35.3262774,0,0,156.465725,TRUE,FALSE,FALSE
88.94862092,6.233126087,34.12373118,1,0,95.47150928,TRUE,FALSE,FALSE
86.12977167,10.23115706,30.1178394,1,1,145.6147545,FALSE,TRUE,FALSE
97.06974951,10.75432908,37.09493826,0,0,193.7424213,TRUE,FALSE,FALSE
84.72407809,6.801411146,32.77462847,1,0,86.40816936,TRUE,FALSE,FALSE
98.65203704,9.546707474,36.47442075,1,2,88.78801886,FALSE,FALSE,TRUE
82.79710034,10.86845195,37.77819279,0,0,111.182161,TRUE,FALSE,FALSE
98.25971784,10.05711543,33.44744184,1,2,100.8660692,FALSE,FALSE,TRUE
88.91833057,6.759928026,35.2546932,0,0,233.3349325,TRUE,FALSE,FALSE
98.0389313,6.460438853,32.24631294,1,0,136.7939372,TRUE,FALSE,FALSE
85.19255567,8.200410613,32.40099996,1,0,189.5298189,TRUE,FALSE,FALSE
85.40656879,10.3816565,28.61013748,1,0,182.877062,TRUE,FALSE,FALSE
91.81150043,8.391309661,34.34696274,1,2,151.226348,FALSE,FALSE,TRUE
95.21084616,9.309213099,36.0670708,0,2,137.6534422,FALSE,FALSE,TRUE
93.20346964,8.182080544,30.3984648,0,1,204.2583028,FALSE,TRUE,FALSE
83.31192227,10.43581909,36.00644199,0,2,104.8944227,FALSE,FALSE,TRUE
86.68424018,11.96570411,32.46528216,0,0,144.9850021,TRUE,FALSE,FALSE
97.71524518,7.090890009,35.27901204,1,1,72.15280369,FALSE,TRUE,FALSE
92.68445673,10.13657237,29.78461782,1,2,306.564616,FALSE,FALSE,TRUE
83.70047804,7.338055907,36.05749301,0,2,147.8141189,FALSE,FALSE,TRUE
95.42284249,9.690481889,33.62842541,0,0,195.1647908,TRUE,FALSE,FALSE
83.71718423,8.569810242,33.17254534,1,0,196.4125417,TRUE,FALSE,FALSE
96.21907966,10.16533374,34.1528495,1,0,74.39705935,TRUE,FALSE,FALSE
96.05814737,6.527890273,37.13092351,0,1,110.5105605,FALSE,TRUE,FALSE
82.69881239,6.168976918,37.64189835,1,1,160.2153239,FALSE,TRUE,FALSE
83.87257521,6.993082187,35.4749577,0,0,162.6707356,TRUE,FALSE,FALSE
93.8379566,10.09197719,35.56235101,0,1,73.48382628,FALSE,TRUE,FALSE
83.11567591,9.408899215,35.64054448,0,2,123.5208367,FALSE,FALSE,TRUE
82.63995961,6.987856014,36.60424562,1,2,185.5734299,FALSE,FALSE,TRUE
99.64934014,7.090758837,32.26229557,1,0,132.588754,TRUE,FALSE,FALSE
99.52141884,11.53329368,36.53058182,0,1,291.1293979,FALSE,TRUE,FALSE
87.91106439,8.168550813,36.43441344,1,0,84.33019468,TRUE,FALSE,FALSE
85.65384183,6.676509992,33.4570399,0,0,297.2053358,TRUE,FALSE,FALSE
88.26032602,7.963570622,35.80533469,0,0,105.3524414,TRUE,FALSE,FALSE
90.55047746,11.24381536,32.93135795,1,0,138.3485149,TRUE,FALSE,FALSE
80.86851574,9.013662824,36.86599297,0,2,113.163753,FALSE,FALSE,TRUE
92.77363584,7.793850419,31.11960057,0,2,158.0029804,FALSE,FALSE,TRUE
84.25725011,6.945774463,32.7976321,1,0,131.2975974,TRUE,FALSE,FALSE
